product_id,product_name,category,base_price
71,Drop Control,Automotive,251.31
72,Low Accept,Electronics,249.6
73,Approach These,Electronics,131.17
74,Lose Case,Sports,183.4
75,Degree Provide,Sports,171.55
76,About Standard,Fashion,91.97
77,Operation Though,Automotive,294.08
78,Thought Decide,Automotive,204.05
79,Standard Sort,Fashion,276.58
80,Point By,Sports,102.06
81,Rather Magazine,Fashion,122.0
82,Conference Series,Electronics,296.88
83,Technology Yard,Automotive,76.7
84,Daughter Safe,Home,27.59
85,After Kind,Beauty,256.69
86,Per Lot,Electronics,12.5
87,Listen Hot,Electronics,153.2
88,North Finally,Automotive,28.75
89,What Theory,Automotive,62.79
90,Truth Now,Automotive,170.4
91,Trip Television,Fashion,167.71
92,Short Population,Beauty,265.82
93,Remain Drive,Automotive,20.63
94,Worry Moment,Electronics,102.67
95,Police Million,Automotive,243.1
96,Suggest Century,Fashion,290.66
97,Clear Claim,Sports,255.64
98,Above Light,Sports,115.64
99,Well Save,Fashion,129.37
100,Lay Quite,Electronics,28.93
101,Party Article,Electronics,137.08
102,Itself Have,Home,225.32
103,Before Young,Beauty,268.18
104,Chair Here,Fashion,127.9
105,Table Necessary,Home,16.06
106,Free It,Fashion,58.94
107,Direction Now,Automotive,190.01
108,Shoulder Deep,Home,187.88
109,Word College,Home,289.37
110,Share Bank,Fashion,272.58
111,Throw Happy,Fashion,137.32
112,Magazine During,Sports,95.91
113,Stock Military,Automotive,275.31
114,Piece Fight,Automotive,185.61
115,Suggest Authority,Beauty,56.7
116,Hotel New,Home,83.36
117,Professional Prevent,Beauty,266.42
118,World Summer,Home,117.29
119,American Public,Sports,226.97
120,Hard Other,Fashion,231.28
121,Whether Size,Sports,191.26
122,Know Item,Automotive,140.85
123,West Win,Electronics,80.99
124,Anything Move,Sports,58.39
125,Cover President,Home,247.3
126,Lose Especially,Automotive,287.49
127,Business Try,Fashion,207.78
128,No Newspaper,Home,202.65
129,If Will,Automotive,283.85
130,Your Industry,Home,95.02
131,Enjoy Work,Electronics,92.44
132,Civil Officer,Electronics,201.56
133,Nothing Success,Electronics,160.23
134,Member Tv,Beauty,194.77
135,Material From,Beauty,197.02
136,Rich Western,Beauty,24.5
137,Floor Per,Fashion,84.4
138,Republican Blue,Home,26.23
139,Wall Fear,Automotive,181.04
140,Before Model,Beauty,68.87
141,Imagine Common,Fashion,260.52
142,It Social,Home,113.99
143,Computer Six,Fashion,164.03
144,Along Around,Home,296.05
145,Still Large,Fashion,225.34
146,Great Measure,Beauty,287.79
147,Win Study,Electronics,158.27
148,Somebody Wall,Electronics,258.69
149,Position Read,Home,232.57
150,Scene Thing,Sports,209.97
151,Other Rate,Home,237.47
152,Marriage Marriage,Fashion,92.07
153,Mention Challenge,Fashion,242.7
154,Candidate Large,Beauty,250.52
155,Yeah Gun,Sports,277.53
156,Keep Onto,Sports,138.8
157,Artist Policy,Beauty,56.42
158,Suggest Ability,Home,263.13
159,Tax Present,Home,211.44
160,During Yet,Sports,79.31
161,Near Protect,Sports,266.65
162,Talk Scientist,Electronics,76.8
163,Industry Society,Home,117.02
164,Goal History,Automotive,88.85
165,Own Measure,Fashion,269.89
166,Draw Author,Home,55.91
167,Prepare You,Electronics,64.1
168,Friend Teach,Home,12.98
169,Me Black,Sports,222.31
170,Week Job,Beauty,165.66
171,Free Exist,Beauty,260.38
172,Mother Than,Electronics,68.3
173,Table Hundred,Electronics,115.91
174,Around Not,Beauty,248.83
175,Democrat Nature,Beauty,16.61
176,Step Especially,Fashion,224.27
177,Myself Eight,Beauty,28.39
178,Oil Blue,Beauty,216.5
179,Week Personal,Automotive,83.71
180,Value Better,Sports,276.9
181,Join Sound,Sports,201.38
182,Art Story,Automotive,213.3
183,Generation Bill,Sports,282.04
184,Trouble Already,Beauty,187.15
185,Between Thank,Home,140.58
186,Number Production,Beauty,150.58
187,Back War,Beauty,244.41
188,Respond Impact,Automotive,261.14
189,Bit Do,Beauty,155.1
190,Modern Together,Fashion,139.51
191,Have Time,Home,228.4
192,Modern Let,Beauty,104.79
193,Agree Nor,Electronics,24.52
194,Plant Involve,Electronics,153.91
195,Remain Any,Automotive,287.42
196,Rest Age,Home,191.04
197,Order Treatment,Home,43.43
198,Response Leader,Fashion,178.22
199,Back Great,Electronics,83.67
200,Maintain Great,Fashion,155.06
